hos_cd	ins	year	dep_cd	fie_name	intr
0110626	0	2023	02	脳神内	3
0110626	0	2023	20	脳神外	1
0110626	0	2023	27	臨腫瘍	1
0110626	0	2023	01	血液内	2
0110663	0	2016		形成外	1
0110663	0	2023	19	形成外	1
0110663	0	2015		歯口外	1
0110663	0	2016		歯口外	2
0110689	0	2013		形成外	2
0110689	0	2014		形成外	3
0110689	0	2015		形成外	2
0110689	0	2016		形成外	1
0110689	0	2017		形成外	2
0110689	0	2018		形成外	5
0110689	0	2019		形成外	4
0110689	0	2020		形成外	3
0110689	0	2021		形成外	3
0110689	0	2022		形成外	3
0110689	0	2014		整形外	2
0110689	0	2015		整形外	1
0110689	0	2013		歯口外	2
0110689	0	2022		歯口外	2
0110689	0	2023	32	歯口外	1
0110705	0	2020		糖尿内	1
0110747	0	2019		歯口外	1
0110747	0	2020		歯口外	2
0110765	0	2015		泌尿器	1
0110816	0	2015		リハ	1
0110816	0	2014		整形外	1
0110816	0	2015		整形外	1
0110816	0	2016		臨腫瘍	1
0110853	0	2016		歯口外	1
0110895	0	2022		歯口外	1
0110895	0	2023	32	歯口外	1
0110899	0	2013		リハ	1
0110899	0	2015		リハ	1
0110899	0	2017		リハ	1
0110899	0	2021		リハ	1
0110899	0	2023	31	リハ	1
0110899	0	2018		小児科	1
0110899	0	2014		耳鼻科	1
0110899	0	2015		耳鼻科	1
0110899	0	2017		耳鼻科	1
0110899	0	2023	25	耳鼻科	2
0111018	0	2020		乳甲外	1
0111018	0	2020		歯口外	1
0111018	0	2022		歯口外	2
0111026	0	2019		歯口外	1
0111034	0	2021		歯口外	1
0111042	0	2018		歯口外	1
0111053	0	2013		リウ膠	1
0111053	0	2017		リウ膠	1
0111053	0	2014		呼吸内	1
0111053	0	2016		呼吸内	1
0111053	0	2020		呼吸内	1
0111053	0	2014		循環内	1
0111053	0	2020		循環内	1
0111053	0	2013		心療科	1
0111053	0	2018		心療科	1
0111053	0	2013		整形外	1
0111053	0	2015		整形外	1
0111053	0	2016		整形外	1
0111053	0	2017		泌尿器	2
0111053	0	2023	50	消化内	3
0111053	0	2013		消化外	1
0111053	0	2014		消化外	1
0111053	0	2019		消化外	1
0111053	0	2019		眼科	1
0111053	0	2013		神経内	1
0111053	0	2018		神経内	1
0111053	0	2018		糖尿内	1
0111053	0	2022		総合診	1
0111053	0	2016		耳鼻科	1
0111053	0	2016		肝臓内	1
0111053	0	2013		胃腸内	1
0111053	0	2015		胃腸内	1
0111053	0	2018		胃腸内	2
0111053	0	2019		胃腸内	2
0111053	0	2021		胃腸内	1
0111053	0	2017		脳卒中	1
0111053	0	2017		脳神外	1
0111053	0	2023	20	脳神外	1
0111061	0	2016		リウ膠	1
0111061	0	2016		乳甲外	1
0111061	0	2021		乳甲外	1
0111061	0	2023	05	呼吸内	1
0111061	0	2015		形成外	4
0111061	0	2019		形成外	1
0111061	0	2021		形成外	2
0111061	0	2014		循環内	1
0111061	0	2016		循環内	1
0111061	0	2019		循環内	1
0111061	0	2020		心血外	1
0111061	0	2013		泌尿器	1
0111061	0	2016		泌尿器	1
0111061	0	2017		泌尿器	1
0111061	0	2018		泌尿器	1
0111061	0	2020		泌尿器	1
0111061	0	2017		消化外	1
0111061	0	2013		皮膚科	3
0111061	0	2014		皮膚科	5
0111061	0	2015		皮膚科	5
0111061	0	2016		皮膚科	4
0111061	0	2017		皮膚科	3
0111061	0	2018		皮膚科	2
0111061	0	2019		皮膚科	1
0111061	0	2020		皮膚科	1
0111061	0	2021		皮膚科	1
0111061	0	2023	21	皮膚科	2
0111061	0	2019		神経内	1
0111061	0	2018		糖尿内	1
0111061	0	2023	06	糖尿内	1
0111061	0	2013		耳鼻科	1
0111061	0	2023	25	耳鼻科	1
0111061	0	2015		肝臓内	1
0111061	0	2016		肝臓内	3
0111061	0	2017		肝臓内	1
0111061	0	2016		胃腸内	1
0111061	0	2017		腎臓内	1
0111075	0	2018		歯口外	1
0111075	0	2021		歯口外	1
0111091	0	2018		リハ	1
0111091	0	2016		歯口外	2
0111091	0	2020		歯口外	1
0111091	0	2021		歯口外	1
0111091	0	2022		歯口外	1
0111091	0	2023	32	歯口外	1
0111111	0	2014		乳甲外	1
0111111	0	2013		産婦人	1
0111111	0	2019		産婦人	1
0111125	0	2020		歯口外	1
0111152	0	2013		リウ膠	3
0111152	0	2014		リウ膠	6
0111152	0	2015		リウ膠	8
0111152	0	2016		リウ膠	3
0111152	0	2017		リウ膠	4
0111152	0	2018		リウ膠	7
0111152	0	2019		リウ膠	4
0111152	0	2020		リウ膠	3
0111152	0	2021		リウ膠	3
0111152	0	2022		リウ膠	2
0111152	0	2023	48	リウ膠	1
0111152	0	2014		リハ	1
0111152	0	2018		リハ	1
0111152	0	2019		リハ	2
0111152	0	2020		リハ	6
0111152	0	2022		リハ	2
0111152	0	2013		乳甲外	8
0111152	0	2014		乳甲外	7
0111152	0	2015		乳甲外	6
0111152	0	2016		乳甲外	6
0111152	0	2017		乳甲外	4
0111152	0	2018		乳甲外	3
0111152	0	2019		乳甲外	3
0111152	0	2020		乳甲外	3
0111152	0	2021		乳甲外	2
0111152	0	2022		乳甲外	6
0111152	0	2023	16	乳甲外	1
0111152	0	2013		呼吸内	6
0111152	0	2014		呼吸内	8
0111152	0	2015		呼吸内	11
0111152	0	2016		呼吸内	6
0111152	0	2017		呼吸内	2
0111152	0	2018		呼吸内	5
0111152	0	2019		呼吸内	1
0111152	0	2020		呼吸内	8
0111152	0	2021		呼吸内	8
0111152	0	2022		呼吸内	9
0111152	0	2023	05	呼吸内	7
0111152	0	2014		呼吸外	3
0111152	0	2015		呼吸外	6
0111152	0	2016		呼吸外	4
0111152	0	2017		呼吸外	3
0111152	0	2018		呼吸外	2
0111152	0	2019		呼吸外	5
0111152	0	2020		呼吸外	1
0111152	0	2021		呼吸外	2
0111152	0	2022		呼吸外	1
0111152	0	2023	13	呼吸外	1
0111152	0	2013		小児外	1
0111152	0	2015		小児外	1
0111152	0	2017		小児外	1
0111152	0	2019		小児外	1
0111152	0	2021		小児外	1
0111152	0	2013		小児科	5
0111152	0	2014		小児科	5
0111152	0	2015		小児科	15
0111152	0	2016		小児科	4
0111152	0	2017		小児科	5
0111152	0	2018		小児科	4
0111152	0	2019		小児科	4
0111152	0	2020		小児科	2
0111152	0	2021		小児科	2
0111152	0	2022		小児科	1
0111152	0	2023	10	小児科	2
0111152	0	2013		形成外	2
0111152	0	2014		形成外	1
0111152	0	2015		形成外	1
0111152	0	2016		形成外	1
0111152	0	2017		形成外	3
0111152	0	2019		形成外	3
0111152	0	2020		形成外	3
0111152	0	2021		形成外	2
0111152	0	2022		形成外	2
0111152	0	2023	19	形成外	1
0111152	0	2013		循環内	10
0111152	0	2014		循環内	19
0111152	0	2015		循環内	24
0111152	0	2016		循環内	15
0111152	0	2017		循環内	24
0111152	0	2018		循環内	21
0111152	0	2019		循環内	17
0111152	0	2020		循環内	28
0111152	0	2021		循環内	13
0111152	0	2022		循環内	17
0111152	0	2023	07	循環内	10
0111152	0	2013		心療科	2
0111152	0	2014		心療科	1
0111152	0	2015		心療科	3
0111152	0	2016		心療科	3
0111152	0	2017		心療科	5
0111152	0	2018		心療科	2
0111152	0	2019		心療科	7
0111152	0	2020		心療科	2
0111152	0	2021		心療科	4
0111152	0	2022		心療科	8
0111152	0	2023	12	心療科	7
0111152	0	2013		心血外	17
0111152	0	2014		心血外	17
0111152	0	2015		心血外	26
0111152	0	2016		心血外	21
0111152	0	2017		心血外	15
0111152	0	2018		心血外	16
0111152	0	2019		心血外	15
0111152	0	2020		心血外	11
0111152	0	2021		心血外	19
0111152	0	2022		心血外	16
0111152	0	2023	15	心血外	7
0111152	0	2013		放核医	1
0111152	0	2015		放診断	1
0111152	0	2018		放診断	2
0111152	0	2022		放診断	1
0111152	0	2013		救急科	5
0111152	0	2014		救急科	2
0111152	0	2015		救急科	3
0111152	0	2016		救急科	5
0111152	0	2017		救急科	5
0111152	0	2018		救急科	7
0111152	0	2019		救急科	2
0111152	0	2020		救急科	3
0111152	0	2021		救急科	3
0111152	0	2022		救急科	2
0111152	0	2023	34	救急科	4
0111152	0	2013		整形外	14
0111152	0	2014		整形外	14
0111152	0	2015		整形外	23
0111152	0	2016		整形外	17
0111152	0	2017		整形外	18
0111152	0	2018		整形外	34
0111152	0	2019		整形外	22
0111152	0	2020		整形外	27
0111152	0	2021		整形外	15
0111152	0	2022		整形外	10
0111152	0	2023	18	整形外	15
0111152	0	2013		新生児	1
0111152	0	2013		歯口外	1
0111152	0	2014		歯口外	2
0111152	0	2016		歯口外	2
0111152	0	2019		歯口外	1
0111152	0	2020		歯口外	1
0111152	0	2022		歯口外	1
0111152	0	2013		泌尿器	7
0111152	0	2014		泌尿器	2
0111152	0	2015		泌尿器	3
0111152	0	2016		泌尿器	4
0111152	0	2017		泌尿器	5
0111152	0	2018		泌尿器	5
0111152	0	2019		泌尿器	5
0111152	0	2020		泌尿器	3
0111152	0	2021		泌尿器	2
0111152	0	2022		泌尿器	5
0111152	0	2023	22	泌尿器	4
0111152	0	2022		消化内	15
0111152	0	2023	50	消化内	8
0111152	0	2013		消化外	7
0111152	0	2014		消化外	4
0111152	0	2015		消化外	2
0111152	0	2016		消化外	4
0111152	0	2017		消化外	2
0111152	0	2018		消化外	4
0111152	0	2019		消化外	4
0111152	0	2020		消化外	4
0111152	0	2021		消化外	9
0111152	0	2022		消化外	2
0111152	0	2023	14	消化外	2
0111152	0	2013		産婦人	2
0111152	0	2014		産婦人	1
0111152	0	2015		産婦人	1
0111152	0	2016		産婦人	2
0111152	0	2017		産婦人	1
0111152	0	2019		産婦人	1
0111152	0	2013		皮膚科	3
0111152	0	2014		皮膚科	4
0111152	0	2015		皮膚科	3
0111152	0	2016		皮膚科	3
0111152	0	2017		皮膚科	4
0111152	0	2018		皮膚科	2
0111152	0	2019		皮膚科	3
0111152	0	2020		皮膚科	3
0111152	0	2021		皮膚科	8
0111152	0	2022		皮膚科	3
0111152	0	2023	21	皮膚科	3
0111152	0	2013		眼科	7
0111152	0	2014		眼科	6
0111152	0	2015		眼科	9
0111152	0	2016		眼科	1
0111152	0	2017		眼科	10
0111152	0	2018		眼科	6
0111152	0	2019		眼科	1
0111152	0	2020		眼科	3
0111152	0	2022		眼科	2
0111152	0	2023	26	眼科	1
0111152	0	2013		神経内	8
0111152	0	2014		神経内	7
0111152	0	2015		神経内	7
0111152	0	2016		神経内	8
0111152	0	2017		神経内	11
0111152	0	2018		神経内	3
0111152	0	2019		神経内	11
0111152	0	2020		神経内	11
0111152	0	2021		神経内	3
0111152	0	2014		糖尿内	2
0111152	0	2015		糖尿内	3
0111152	0	2016		糖尿内	5
0111152	0	2017		糖尿内	3
0111152	0	2018		糖尿内	7
0111152	0	2019		糖尿内	9
0111152	0	2020		糖尿内	9
0111152	0	2021		糖尿内	1
0111152	0	2022		糖尿内	4
0111152	0	2023	06	糖尿内	6
0111152	0	2013		総合診	2
0111152	0	2015		総合診	1
0111152	0	2017		総合診	1
0111152	0	2018		総合診	1
0111152	0	2019		総合診	1
0111152	0	2020		総合診	2
0111152	0	2021		総合診	1
0111152	0	2022		総合診	1
0111152	0	2023	36	総合診	2
0111152	0	2013		耳鼻科	9
0111152	0	2014		耳鼻科	8
0111152	0	2015		耳鼻科	3
0111152	0	2016		耳鼻科	4
0111152	0	2017		耳鼻科	9
0111152	0	2018		耳鼻科	8
0111152	0	2019		耳鼻科	6
0111152	0	2020		耳鼻科	7
0111152	0	2021		耳鼻科	7
0111152	0	2022		耳鼻科	4
0111152	0	2023	25	耳鼻科	4
0111152	0	2013		肝臓内	5
0111152	0	2014		肝臓内	8
0111152	0	2015		肝臓内	4
0111152	0	2016		肝臓内	9
0111152	0	2017		肝臓内	8
0111152	0	2018		肝臓内	3
0111152	0	2019		肝臓内	4
0111152	0	2020		肝臓内	3
0111152	0	2021		肝臓内	7
0111152	0	2013		胃腸内	4
0111152	0	2014		胃腸内	7
0111152	0	2015		胃腸内	6
0111152	0	2016		胃腸内	9
0111152	0	2017		胃腸内	4
0111152	0	2018		胃腸内	4
0111152	0	2019		胃腸内	6
0111152	0	2020		胃腸内	7
0111152	0	2021		胃腸内	5
0111152	0	2013		脳卒中	17
0111152	0	2014		脳卒中	11
0111152	0	2015		脳卒中	9
0111152	0	2016		脳卒中	5
0111152	0	2017		脳卒中	5
0111152	0	2018		脳卒中	2
0111152	0	2019		脳卒中	6
0111152	0	2020		脳卒中	5
0111152	0	2021		脳卒中	2
0111152	0	2022		脳卒中	5
0111152	0	2023	09	脳卒中	4
0111152	0	2022		脳神内	7
0111152	0	2023	02	脳神内	4
0111152	0	2013		脳神外	3
0111152	0	2014		脳神外	3
0111152	0	2015		脳神外	1
0111152	0	2016		脳神外	4
0111152	0	2017		脳神外	3
0111152	0	2018		脳神外	3
0111152	0	2019		脳神外	5
0111152	0	2020		脳神外	2
0111152	0	2021		脳神外	5
0111152	0	2022		脳神外	1
0111152	0	2023	20	脳神外	4
0111152	0	2013		腎臓内	11
0111152	0	2014		腎臓内	10
0111152	0	2015		腎臓内	7
0111152	0	2016		腎臓内	25
0111152	0	2017		腎臓内	27
0111152	0	2018		腎臓内	9
0111152	0	2019		腎臓内	20
0111152	0	2020		腎臓内	10
0111152	0	2021		腎臓内	15
0111152	0	2022		腎臓内	14
0111152	0	2023	08	腎臓内	10
0111152	0	2022		臨感染	1
0111152	0	2013		血液内	1
0111152	0	2015		血液内	2
0111152	0	2016		血液内	2
0111152	0	2019		血液内	7
0111152	0	2020		血液内	1
0111152	0	2021		血液内	4
0111152	0	2022		血液内	1
0111152	0	2023	01	血液内	1
0111152	0	2018		麻酔科	2
0111158	0	2015		歯口外	1
0111158	0	2023	32	歯口外	1
0111182	0	2018		歯口外	1
0111182	0	2019		歯口外	1
0111182	0	2020		歯口外	2
0111182	0	2021		歯口外	1
0111182	0	2022		歯口外	2
0111186	0	2018		リウ膠	1
0111186	0	2015		乳甲外	1
0111186	0	2018		呼吸内	1
0111186	0	2019		循環内	1
0111186	0	2016		心療科	1
0111186	0	2018		心療科	1
0111186	0	2018		整形外	6
0111186	0	2021		整形外	1
0111186	0	2018		泌尿器	1
0111186	0	2020		消化外	1
0111186	0	2018		皮膚科	1
0111186	0	2022		皮膚科	1
0111186	0	2018		眼科	1
0111186	0	2014		神経内	1
0111186	0	2017		神経内	1
0111186	0	2018		神経内	1
0111186	0	2016		糖尿内	1
0111186	0	2017		糖尿内	1
0111186	0	2021		糖尿内	1
0111186	0	2020		胃腸内	1
0111186	0	2018		腎臓内	4
0111208	0	2022		乳甲外	1
0111224	0	2023	32	歯口外	1
0111232	0	2020		リハ	1
0111232	0	2016		歯口外	1
0111232	0	2018		歯口外	1
0111232	0	2021		歯口外	1
0111240	0	2015		歯口外	1
0111240	0	2019		歯口外	1
0111240	0	2020		歯口外	1
0111240	0	2021		歯口外	1
0111240	0	2022		歯口外	1
0111240	0	2023	32	歯口外	1
0111240	0	2016		皮膚科	1
0111240	0	2013		耳鼻科	2
0111281	0	2022		歯口外	1
0111299	0	2020		救急科	1
0111299	0	2020		歯口外	2
0111299	0	2021		歯口外	1
0111299	0	2022		歯口外	2
0111299	0	2023	32	歯口外	3
0111315	0	2013		歯口外	1
0111315	0	2014		歯口外	1
0111315	0	2016		歯口外	1
0111315	0	2019		歯口外	1
0111315	0	2020		歯口外	1
0111319	0	2013		リウ膠	2
0111319	0	2014		リウ膠	1
0111319	0	2015		リウ膠	1
0111319	0	2016		リウ膠	1
0111319	0	2017		リウ膠	1
0111319	0	2018		リウ膠	1
0111319	0	2019		リウ膠	3
0111319	0	2020		リウ膠	2
0111319	0	2021		リウ膠	1
0111319	0	2013		リハ	4
0111319	0	2014		リハ	4
0111319	0	2015		リハ	2
0111319	0	2016		リハ	1
0111319	0	2018		リハ	1
0111319	0	2021		リハ	1
0111319	0	2022		リハ	1
0111319	0	2023	31	リハ	1
0111319	0	2014		乳甲外	1
0111319	0	2015		乳甲外	1
0111319	0	2016		乳甲外	2
0111319	0	2018		乳甲外	1
0111319	0	2019		乳甲外	1
0111319	0	2020		乳甲外	3
0111319	0	2021		乳甲外	2
0111319	0	2022		乳甲外	1
0111319	0	2013		呼吸内	1
0111319	0	2017		呼吸内	1
0111319	0	2018		呼吸内	1
0111319	0	2019		呼吸内	2
0111319	0	2020		呼吸内	1
0111319	0	2023	05	呼吸内	1
0111319	0	2014		呼吸外	1
0111319	0	2023	13	呼吸外	1
0111319	0	2016		小児外	1
0111319	0	2016		小児科	1
0111319	0	2014		形成外	1
0111319	0	2015		形成外	1
0111319	0	2022		形成外	1
0111319	0	2023	19	形成外	1
0111319	0	2013		循環内	3
0111319	0	2015		循環内	1
0111319	0	2016		循環内	1
0111319	0	2020		循環内	1
0111319	0	2021		循環内	1
0111319	0	2013		心療科	2
0111319	0	2015		心療科	1
0111319	0	2021		心療科	1
0111319	0	2013		心血外	3
0111319	0	2015		心血外	1
0111319	0	2017		心血外	1
0111319	0	2018		心血外	1
0111319	0	2020		心血外	1
0111319	0	2016		放治療	1
0111319	0	2018		放治療	1
0111319	0	2021		放診断	1
0111319	0	2014		救急科	1
0111319	0	2015		救急科	1
0111319	0	2016		救急科	1
0111319	0	2018		救急科	1
0111319	0	2022		救急科	1
0111319	0	2023	34	救急科	1
0111319	0	2013		整形外	16
0111319	0	2014		整形外	6
0111319	0	2015		整形外	11
0111319	0	2016		整形外	9
0111319	0	2017		整形外	1
0111319	0	2018		整形外	7
0111319	0	2019		整形外	4
0111319	0	2020		整形外	6
0111319	0	2021		整形外	13
0111319	0	2022		整形外	7
0111319	0	2023	18	整形外	7
0111319	0	2017		歯口外	1
0111319	0	2013		泌尿器	1
0111319	0	2014		泌尿器	3
0111319	0	2016		泌尿器	1
0111319	0	2017		泌尿器	1
0111319	0	2018		泌尿器	2
0111319	0	2023	50	消化内	2
0111319	0	2015		消化外	1
0111319	0	2013		皮膚科	1
0111319	0	2018		皮膚科	1
0111319	0	2019		皮膚科	1
0111319	0	2021		皮膚科	1
0111319	0	2015		眼科	1
0111319	0	2018		眼科	2
0111319	0	2019		眼科	1
0111319	0	2020		眼科	1
0111319	0	2022		眼科	1
0111319	0	2023	26	眼科	1
0111319	0	2013		神経内	7
0111319	0	2014		神経内	3
0111319	0	2015		神経内	5
0111319	0	2016		神経内	2
0111319	0	2017		神経内	3
0111319	0	2018		神経内	10
0111319	0	2019		神経内	5
0111319	0	2020		神経内	6
0111319	0	2021		神経内	6
0111319	0	2013		糖尿内	1
0111319	0	2014		糖尿内	1
0111319	0	2015		糖尿内	1
0111319	0	2016		糖尿内	2
0111319	0	2018		糖尿内	2
0111319	0	2019		糖尿内	2
0111319	0	2021		糖尿内	3
0111319	0	2018		総合診	1
0111319	0	2013		耳鼻科	1
0111319	0	2014		耳鼻科	2
0111319	0	2015		耳鼻科	1
0111319	0	2016		耳鼻科	1
0111319	0	2021		耳鼻科	1
0111319	0	2022		耳鼻科	1
0111319	0	2023	25	耳鼻科	1
0111319	0	2014		肝臓内	2
0111319	0	2015		肝臓内	1
0111319	0	2016		肝臓内	1
0111319	0	2017		肝臓内	2
0111319	0	2013		胃腸内	1
0111319	0	2014		胃腸内	2
0111319	0	2015		胃腸内	1
0111319	0	2016		胃腸内	1
0111319	0	2018		胃腸内	1
0111319	0	2020		胃腸内	1
0111319	0	2013		脳卒中	1
0111319	0	2017		脳卒中	2
0111319	0	2018		脳卒中	2
0111319	0	2020		脳卒中	3
0111319	0	2021		脳卒中	1
0111319	0	2022		脳神内	5
0111319	0	2023	02	脳神内	8
0111319	0	2013		脳神外	3
0111319	0	2014		脳神外	2
0111319	0	2015		脳神外	5
0111319	0	2016		脳神外	2
0111319	0	2017		脳神外	1
0111319	0	2018		脳神外	3
0111319	0	2019		脳神外	2
0111319	0	2020		脳神外	2
0111319	0	2021		脳神外	3
0111319	0	2022		脳神外	1
0111319	0	2023	20	脳神外	1
0111319	0	2015		腎臓内	1
0111319	0	2019		腎臓内	2
0111319	0	2023	08	腎臓内	1
0111319	0	2018		臨腫瘍	1
0111319	0	2021		臨腫瘍	1
0111319	0	2013		血液内	1
0111319	0	2019		血液内	1
0111319	0	2020		血液内	3
0111323	0	2019		形成外	1
0111323	0	2023	19	形成外	1
0111323	0	2019		耳鼻科	1
0111327	0	2013		乳甲外	1
0111327	0	2014		乳甲外	1
0111327	0	2017		乳甲外	3
0111327	0	2019		乳甲外	1
0111327	0	2020		乳甲外	1
0111327	0	2022		乳甲外	1
0111327	0	2013		呼吸内	2
0111327	0	2014		呼吸内	1
0111327	0	2015		呼吸内	1
0111327	0	2016		呼吸内	1
0111327	0	2017		呼吸内	3
0111327	0	2019		呼吸内	2
0111327	0	2015		循環内	1
0111327	0	2018		循環内	1
0111327	0	2015		心療科	1
0111327	0	2016		心血外	1
0111327	0	2018		心血外	1
0111327	0	2022		心血外	2
0111327	0	2023	30	放核医	1
0111327	0	2014		整形外	2
0111327	0	2016		整形外	1
0111327	0	2023	18	整形外	1
0111327	0	2021		歯口外	4
0111327	0	2023	22	泌尿器	2
0111327	0	2022		消化内	1
0111327	0	2023	50	消化内	2
0111327	0	2023	14	消化外	1
0111327	0	2018		産婦人	2
0111327	0	2013		神経内	1
0111327	0	2015		神経内	1
0111327	0	2018		神経内	2
0111327	0	2014		糖尿内	1
0111327	0	2017		糖尿内	1
0111327	0	2016		総合診	1
0111327	0	2015		耳鼻科	1
0111327	0	2017		耳鼻科	1
0111327	0	2019		耳鼻科	1
0111327	0	2014		肝臓内	1
0111327	0	2015		肝臓内	3
0111327	0	2017		肝臓内	1
0111327	0	2018		肝臓内	2
0111327	0	2019		肝臓内	2
0111327	0	2020		肝臓内	3
0111327	0	2021		肝臓内	3
0111327	0	2013		胃腸内	1
0111327	0	2015		胃腸内	1
0111327	0	2017		胃腸内	4
0111327	0	2018		胃腸内	1
0111327	0	2019		胃腸内	1
0111327	0	2020		胃腸内	2
0111327	0	2021		胃腸内	1
0111327	0	2023	09	脳卒中	1
0111327	0	2019		腎臓内	1
0111327	0	2020		腎臓内	1
0111327	0	2021		腎臓内	1
0111327	0	2023	08	腎臓内	1
0111327	0	2018		血液内	1
0111349	0	2019		歯口外	1
0111350	0	2019		乳甲外	1
0111350	0	2017		呼吸内	1
0111350	0	2013		形成外	1
0111350	0	2015		形成外	1
0111350	0	2022		循環内	1
0111350	0	2020		心療科	1
0111350	0	2021		皮膚科	1
0111350	0	2020		肝臓内	1
0111350	0	2017		胃腸内	1
0111350	0	2020		胃腸内	1
0111350	0	2022		腎臓内	1
0111356	0	2016		歯口外	1
0111392	0	2018		リウ膠	1
0111392	0	2021		リウ膠	1
0111392	0	2022		リウ膠	1
0111392	0	2015		リハ	1
0111392	0	2019		リハ	1
0111392	0	2013		乳甲外	1
0111392	0	2019		乳甲外	1
0111392	0	2016		呼吸内	1
0111392	0	2019		呼吸内	1
0111392	0	2021		呼吸内	1
0111392	0	2022		呼吸内	2
0111392	0	2016		呼吸外	1
0111392	0	2013		形成外	1
0111392	0	2020		形成外	1
0111392	0	2015		循環内	1
0111392	0	2016		循環内	1
0111392	0	2021		循環内	1
0111392	0	2013		心療科	2
0111392	0	2020		心血外	3
0111392	0	2022		心血外	2
0111392	0	2022		放核医	1
0111392	0	2020		救急科	1
0111392	0	2013		整形外	3
0111392	0	2019		整形外	4
0111392	0	2020		整形外	3
0111392	0	2022		整形外	1
0111392	0	2023	18	整形外	2
0111392	0	2016		泌尿器	2
0111392	0	2021		泌尿器	1
0111392	0	2022		泌尿器	3
0111392	0	2022		消化内	1
0111392	0	2013		消化外	3
0111392	0	2015		消化外	1
0111392	0	2019		消化外	1
0111392	0	2017		産婦人	1
0111392	0	2018		産婦人	2
